NameKey,IndirectName,URI,FSUID
AbdelRazigY,"AbdelRazig, Yassir",https://authorities.lib.fsu.edu/etd-naf/yabdelrazig,yabdelrazig
AbellN,"Abell, Neil",http://id.loc.gov/authorities/names/n2008072417,nabell
AbraimovD,"Abraimov, Dmytro",https://authorities.lib.fsu.edu/etd-naf/abraimov,abraimov
AbsilP,"Absil, Pierre-Antoine",https://authorities.lib.fsu.edu/etd-naf/pabsil,pabsil
AdamsJ,"Adams, Jonathan L.",https://authorities.lib.fsu.edu/etd-naf/jladams,jladams
AdamsT,"Adams, Todd",http://id.loc.gov/authorities/names/no97041570,tadams
AgasheA,"Agashe, Amod S.",https://authorities.lib.fsu.edu/etd-naf/agashe,agashe
AggarwalS,"Aggarwal, Sudhir",http://id.loc.gov/authorities/names/nr92012137,saggarwal
AhlquistJ,"Ahlquist, Jon E.",http://id.loc.gov/authorities/names/n82070328,jeahlquist
AhmadH,"Ahmad, Hafiz",https://authorities.lib.fsu.edu/etd-naf/hha4451,hha4451
AkibaM,"Akiba, Motoko",http://id.loc.gov/authorities/names/no2003057796,makiba
Al-SaberS,"Al-Saber, Samer",https://authorities.lib.fsu.edu/etd-naf/salsaber,salsaber
AlabuginI,"Alabugin, Igor V.(Professor)",http://id.loc.gov/authorities/names/no2016054557,ialabugin
AlamoR,"Alamo, Rufina G.",https://authorities.lib.fsu.edu/etd-naf/alamo,alamo
Albrecht-SchmittT,"Albrecht-Schmitt, Thomas E.",http://id.loc.gov/authorities/names/n2008078041,talbrechtschmitt
AldrovandiE,"Aldrovandi, Ettore",http://viaf.org/viaf/272734013,ealdrovandi
AliJ,"Ali, Jamel",https://authorities.lib.fsu.edu/etd-naf/jali,jali
Almaraz-CalderonS,"Almaraz-Calderon, Sergio J.",https://authorities.lib.fsu.edu/etd-naf/salmarazcalderon,salmarazcalderon
AlmondR,"Almond, Russell G.",http://id.loc.gov/authorities/names/n94098012,ralmond
AlmondR,"Almond, Russell G.",http://id.loc.gov/authorities/names/n94098012,
AluffiP,"Aluffi, Paolo",http://id.loc.gov/authorities/names/n2009006352,paluffi
AlviF,"Alvi, Farrukh S.",https://authorities.lib.fsu.edu/etd-naf/falvi,falvi
AmslerE,"Amsler, Eva",http://id.loc.gov/authorities/names/no2008068705,eamsler
AndersonL,"Anderson, Leon(Drummer)",http://id.loc.gov/authorities/names/no2009203546,
AndreiP,"Andrei, Petru",https://authorities.lib.fsu.edu/etd-naf/pandrei,pandrei
AngJ,"Ang, James S.",http://id.loc.gov/authorities/names/n77004513,jang
AnubiO,"Anubi, Olugbenga Moses",https://authorities.lib.fsu.edu/etd-naf/oanubi,oanubi
ArbeitmanM,"Arbeitman, Michelle N.",https://authorities.lib.fsu.edu/etd-naf/marbeitman,marbeitman
ArghandehR,"Arghandeh, Reza",http://id.loc.gov/authorities/names/no2018075428,
ArjmandiB,"Arjmandi, Bahram H.",https://authorities.lib.fsu.edu/etd-naf/barjmandi,barjmandi
ArmstrongD,"Armstrong, Deborah J.",http://id.loc.gov/authorities/names/n2005004803,
ArpanL,"Arpan, Laura M.",https://authorities.lib.fsu.edu/etd-naf/larpan,larpan
AtkinsJ,"Atkins, Jennifer",http://id.loc.gov/authorities/names/no2008105762,jatkins
AtoliaM,"Atolia, Manoj",https://authorities.lib.fsu.edu/etd-naf/matolia,matolia
AutoreD,"Autore, Donald M.",https://authorities.lib.fsu.edu/etd-naf/dautore,dautore
AuzenneV,"Auzenne, Valliere Richard",http://id.loc.gov/authorities/names/n92087462,
Baco-TaylorA,"Baco-Taylor, Amy R.",http://id.loc.gov/authorities/names/no2007101869,abacotaylor
BakanM,"Bakan, Michael B.",http://id.loc.gov/authorities/names/n98098992,mbakan
BakerE,"Baker, Earl J.",http://id.loc.gov/authorities/names/n81076062,
BalesW,"Bales, William D.",http://viaf.org/viaf/18146332829718730188,wbales
BalicasL,"Balicas, Luis",https://authorities.lib.fsu.edu/etd-naf/balicas,balicas
BallasS,"Ballas, Samuel A.",https://authorities.lib.fsu.edu/etd-naf/sballas,sballas
BarbuA,"Barbu, Adrian G.",http://id.loc.gov/authorities/names/no2017071128,abarbu
BarrettA,"Barrett, Anne E.",https://authorities.lib.fsu.edu/etd-naf/abarrett,abarrett
BarrilleauxC,"Barrilleaux, Charles",http://id.loc.gov/authorities/names/n2016028462,cbarrilleaux
BarthM,"Barth, Mary",https://authorities.lib.fsu.edu/etd-naf/nf-mbarth,nf-mbarth
BassH,"Bass, Hank W.",http://id.loc.gov/authorities/names/nb2012004932,hbass
BauerM,"Bauer, Martin",https://authorities.lib.fsu.edu/etd-naf/mbauer2,mbauer2
BaumbachR,"Baumbach, Ryan E.",https://authorities.lib.fsu.edu/etd-naf/rbaumbach,rbaumbach
BaumeisterR,"Baumeister, Roy F.",http://id.loc.gov/authorities/names/n85130352,rbaumeister
BaumerE,"Baumer, Eric P.",http://id.loc.gov/authorities/names/ns2012002852,
BearorK,"Bearor, Karen A.",http://id.loc.gov/authorities/names/n92121683,kbearor
BeattyC,"Beatty, Cameron C.",https://authorities.lib.fsu.edu/etd-naf/cbeatty,cbeatty
BeaumontP,"Beaumont, Paul M.",http://id.loc.gov/authorities/names/n88207770,beaumont
BeaverK,"Beaver, Kevin M.",http://id.loc.gov/authorities/names/n2008021550,kbeaver
BeazerQ,"Beazer, Quintin H.",https://authorities.lib.fsu.edu/etd-naf/qbeazer,qbeazer
BeckerB,"Becker, Betsy Jane",http://id.loc.gov/authorities/names/n87152824,bbecker
BeckerM,"Becker, Martin Swanbrow",https://authorities.lib.fsu.edu/etd-naf/mswanbrowbecker,mswanbrowbecker
BeekmanC,"Beekman, Christianne",https://authorities.lib.fsu.edu/etd-naf/beekman,beekman
BeerliP,"Beerli, Peter",https://authorities.lib.fsu.edu/etd-naf/beerli,beerli
BelieuE,"Belieu, Erin",http://id.loc.gov/authorities/names/n95028067,ebelieu
BensonB,"Benson, Bruce L.",http://id.loc.gov/authorities/names/n88232109,bbenson
BergB,"Berg, Bernd A.",http://id.loc.gov/authorities/names/no2005010557,bberg
BergP,"Berg, Peter",https://authorities.lib.fsu.edu/etd-naf/nf-pberg,nf-pberg
BerlanD,"Berlan, David G.",https://authorities.lib.fsu.edu/etd-naf/dberlan,dberlan
BernadinS,"Bernadin, Shonda",https://authorities.lib.fsu.edu/etd-naf/swalker,swalker
BerryF,"Berry, Frances Stokes",http://id.loc.gov/authorities/names/n81065572,fberry
BerryR,"Berry, R. M.",http://id.loc.gov/authorities/names/n84027912,rberry
BerryW,"Berry, William Dale",http://id.loc.gov/authorities/names/n82275206,
BertramR,"Bertram, R.",http://id.loc.gov/authorities/names/no2005086590,
BhideP,"Bhide, Pradeep",https://authorities.lib.fsu.edu/etd-naf/pbhide,pbhide
BillingsB,"Billings, Bruce K.",https://authorities.lib.fsu.edu/etd-naf/bbillings,bbillings
BiniciS,"Binici, Salih",http://id.loc.gov/authorities/names/no2007115316,ssb2208
BishD,"Bish, Deborah",http://id.loc.gov/authorities/names/no2008077068,dbish
BishopM,"Bishop, Michael A.",http://id.loc.gov/authorities/names/n2004094285,mbishop
BlaberM,"Blaber, Michael",https://authorities.lib.fsu.edu/etd-naf/mblaber,mblaber
BlaufarbR,"Blaufarb, Rafe",http://id.loc.gov/authorities/names/n2002034649,rblaufarb
BleiholderC,"Bleiholder, Christian",http://viaf.org/viaf/35658877,cbleiholder
BlessingS,"Blessing, Susan K.",http://id.loc.gov/authorities/names/no92016155,sblessing
BlombergT,"Blomberg, Thomas G.",http://id.loc.gov/authorities/names/n79075352,tblomberg
BochevP,"Bochev, Pavel B.",http://id.loc.gov/authorities/names/no2007063563,
BoebingerG,"Boebinger, Gregory S.",https://authorities.lib.fsu.edu/etd-naf/gboebing,gboebing
BoehrerB,"Boehrer, Bruce Thomas",http://id.loc.gov/authorities/names/n91125062,bboehrer
Boel-StudtS,"Boel-Studt, Shamra M.",https://authorities.lib.fsu.edu/etd-naf/sboelstudt,sboelstudt
BonesteelN,"Bonesteel, N. E.",http://id.loc.gov/authorities/names/n2002162741,nbonesteel
BootW,"Boot, Walter Richard",http://id.loc.gov/authorities/names/no2013118586,wboot
BornP,"Born, Patricia",http://id.loc.gov/authorities/names/no96025406,pborn
BorovskyA,"Borovsky, Arielle",https://authorities.lib.fsu.edu/etd-naf/aborovsky,aborovsky
BorzyskowskiI,"Borzyskowski, Inken von",http://id.loc.gov/authorities/names/no2018133616,
BourassaM,"Bourassa, Mark Allan",http://viaf.org/viaf/105342888,mbourassa
BourusT,"Bourus, Terri",http://id.loc.gov/authorities/names/n2006017272,
BoutinA,"Boutin, Aimée",http://id.loc.gov/authorities/names/n00027515,
BowersJ,"Bowers, Judy K.",http://id.loc.gov/authorities/names/no2010134185,jbowers
BowersP,"Bowers, Philip L.",http://id.loc.gov/authorities/names/n2004003517,pbowers
BoyleH,"Boyle, Helen N.",http://id.loc.gov/authorities/names/n2004049712,hboyle
BradleyJ,"Bradley, Jonathan R.",https://authorities.lib.fsu.edu/etd-naf/jrbradley,jrbradley
BradyM,"Brady, Michael K.",https://authorities.lib.fsu.edu/etd-naf/mbrady,mbrady
BrewerC,"Brewer, Charles E.",http://id.loc.gov/authorities/names/n88679431,cbrewer
BrewsterK,"Brewster, Karin L.",http://id.loc.gov/authorities/names/no2014068565,brewster
BreyW,"Brey, William W.",https://authorities.lib.fsu.edu/etd-naf/wbrey,wbrey
BristerW,"Brister, Wanda",http://id.loc.gov/authorities/names/no2008067682,wbristerrachwal
BroomeJ,"Broome, Jeffrey L.",http://id.loc.gov/authorities/names/no2007010325,jbroome
BrowerR,"Brower, Ralph S.",http://id.loc.gov/authorities/names/no2001091993,rbrower
BrownJ,"Brown, Jeff R.",https://authorities.lib.fsu.edu/etd-naf/jrbrown3,jrbrown3
BrownsteinN,"Brownstein, Naomi Chana ",https://authorities.lib.fsu.edu/etd-naf/ncb03d,ncb03d
BroylesM,"Broyles, Michael",http://id.loc.gov/authorities/names/n88291333,mbroyles
BruntonS,"Brunton, Steven L.",http://id.loc.gov/authorities/names/n2018038223,
BruscoM,"Brusco, Michael J.",http://id.loc.gov/authorities/names/no2005109261,mbrusco
BuchlerM,"Buchler, Michael Howard",http://id.loc.gov/authorities/names/no98088565,mbuchler
BugajK,"Bugaj, Kasia",http://id.loc.gov/authorities/names/no2015096684,kbugaj
BuhrmanK,"Buhrman, Kristina Mairi",http://viaf.org/viaf/113150565593806250133,kbuhrman
BurdetteA,"Burdette, Amy M.",https://authorities.lib.fsu.edu/etd-naf/aburdette,aburdette
BurgessS,"Burgess, Scott C.",https://authorities.lib.fsu.edu/etd-naf/sburgess,sburgess
BurmesterM,"Burmester, Mike",http://id.loc.gov/authorities/names/nb2006019256,mburmester
BurnettG,"Burnett, Gary",http://id.loc.gov/authorities/names/n2009070229,gburnett
BurnettK,"Burnett, Kathleen M.",https://authorities.lib.fsu.edu/etd-naf/kburnett,kburnett
BurnettW,"Burnett, William C.",http://id.loc.gov/authorities/names/n88231219,wburnett
BushA,"Bush, Ashley A.",https://authorities.lib.fsu.edu/etd-naf/abush,abush
ButlerR,"Butler, Robert Olen",http://id.loc.gov/authorities/names/n82027123,rbutler
ButlerW,"Butler, William Hale",https://authorities.lib.fsu.edu/etd-naf/wbutler,wbutler
ByrnesS,"Byrnes, Suzanne Rita",https://authorities.lib.fsu.edu/etd-naf/sbyrnes,sbyrnes
CabellS,"Cabell, Sonia Q.",http://id.loc.gov/authorities/names/n2008049381,
CaiM,"Cai, Ming",http://id.loc.gov/authorities/names/n2011010891,mcai
CairnsF,"Cairns, Francis",http://id.loc.gov/authorities/names/n79054291,fcairns
CallenderC,"Callender, Clifton",http://id.loc.gov/authorities/names/no00018481,ccalender
Cano-UrbinaJ,"Cano-Urbina, Javier",https://authorities.lib.fsu.edu/etd-naf/jcanourbina,jcanourbina
CantoA,"Canto, Angela I.",https://authorities.lib.fsu.edu/etd-naf/acanto,acanto
CaoJ,"Cao, Jianming",https://authorities.lib.fsu.edu/etd-naf/jcao,jcao
CappuccioB,"Cappuccio, Brenda L.",https://authorities.lib.fsu.edu/etd-naf/bcappuccio,bcappuccio
CapstickS,"Capstick, Simon",http://id.loc.gov/authorities/names/no2006101897,scapstick
CarbonellJ,"Carbonell, Joyce L.",http://id.loc.gov/authorities/names/no2012127630,jcarbonell
CarlsonE,"Carlson, Elwood",http://id.loc.gov/authorities/names/n84030040,
CarrD,"Carr, Dawn C.",http://id.loc.gov/authorities/names/n2006097242,
CarrascoM,"Carrasco, Michael",http://id.loc.gov/authorities/names/no2010041982,mcarrasco
CarrollR,"Carroll, Robert J.",https://authorities.lib.fsu.edu/etd-naf/rjcarroll,rjcarroll
CaseB,"Case, Bettye Anne",http://id.loc.gov/authorities/names/n94115699,bcase
CattafestaL,"Cattafesta, Louis N.",http://id.loc.gov/authorities/names/no2006067722,lcattafesta
CattsH,"Catts, Hugh W.",http://id.loc.gov/authorities/names/n86827244,hcatts
ChadwickB,"Chadwick, Brian P.",http://id.loc.gov/authorities/names/no2015106702,bchadwick
ChagnonJ,"Chagnon, Jeffrey M.",https://authorities.lib.fsu.edu/etd-naf/jchagnon,jchagnon
ChakrabortyS,"Chakraborty, Shayok",https://authorities.lib.fsu.edu/etd-naf/schakraborty2,schakraborty2
ChandlerY,"Chandler, YuellIV",https://authorities.lib.fsu.edu/etd-naf/ychandler,ychandler
ChantonJ,"Chanton, Jeffrey P.",http://id.loc.gov/authorities/names/n89605460,jchanton
ChapinT,"Chapin, Timothy Stewart",http://id.loc.gov/authorities/names/no00026762,tchapin
CharnessN,"Charness, Neil",http://id.loc.gov/authorities/names/n84205728,ncharness
ChaseP,"Chase, P. Bryant",https://authorities.lib.fsu.edu/etd-naf/pchase,pchase
ChassignetE,"Chassignet, Eric P.",http://id.loc.gov/authorities/names/n98061219,echassignet
CheethamP,"Cheetham, Peter",https://authorities.lib.fsu.edu/etd-naf/pc14f,pc14f
ChellaR,"Chella, Ravindran",https://authorities.lib.fsu.edu/etd-naf/rchella,rchella
ChenG,"Chen, Gang",http://id.loc.gov/authorities/names/nr99008251,gchen2
ChengY,"Cheng, Yingmei",http://viaf.org/viaf/217509953,ycheng
ChickenE,"Chicken, Eric",http://id.loc.gov/authorities/names/n2013023510,echicken
ChiorescuI,"Chiorescu, Irinel",https://authorities.lib.fsu.edu/etd-naf/ichiorescu,ichiorescu
ChiricosT,"Chiricos, Theodore G.",http://id.loc.gov/authorities/names/no2002073514,tchiricos
ChowG,"Chow, Graig Michael",https://authorities.lib.fsu.edu/etd-naf/gchow,gchow
ChristieD,"Christie, Donna R.",http://id.loc.gov/authorities/names/n85212109,dchristi
ChungH,"Chung, Hoyong",https://authorities.lib.fsu.edu/etd-naf/hchung,hchung
ClarkC,"Clark, Clayton J.",http://id.loc.gov/authorities/names/n2006047059,cjclark
ClarkJ,"Clark, James J.",http://id.loc.gov/authorities/names/nb2005011735,jclark5
ClarkJ,"Clark, Jessica Homan",http://id.loc.gov/authorities/names/no2008131664,jhclark
ClarkJ,"Clark, Jonathan E.",https://authorities.lib.fsu.edu/etd-naf/clarkj,clarkj
ClarkK,"Clark, Kathleen",http://id.loc.gov/authorities/names/nb2016004418,kclark
ClarkeA,"Clarke, Allan J.",http://id.loc.gov/authorities/names/nb2008007568,aclarke
ClarkeR,"Clarke, Randolph K.",http://id.loc.gov/authorities/names/nr90006375,rkclarke
ClaryR,"Clary, Richard",http://id.loc.gov/authorities/names/no2001101951,rclary
ClaytonR,"Clayton, Russell B.",http://id.loc.gov/authorities/names/no2016122444,rclayton
ClemonsK,"Clemons, Kristal Moore",https://authorities.lib.fsu.edu/etd-naf/ktmoore,ktmoore
ClendinningJ,"Clendinning, Jane Piper",http://id.loc.gov/authorities/names/nr97008870,jclendinning
CoganN,"Cogan, Nicholas G.",http://id.loc.gov/authorities/names/nr2003034196,ncogan
ColdironA,"Coldiron, A. E. B.",http://id.loc.gov/authorities/names/n00038285,acoldiron
ColeC,"Cole, Cassandra R.",https://authorities.lib.fsu.edu/etd-naf/ccole,ccole
ColemanE,"Coleman, Eric A.(Professor of Political Science)",https://authorities.lib.fsu.edu/etd-naf/ecoleman,ecoleman
CollinsD,"Collins, David C.",https://authorities.lib.fsu.edu/etd-naf/dccollins,dccollins
CollinsE,"Collins, E.",http://id.loc.gov/authorities/names/n85020568,ecollins
ComptonD,"Compton, Donald L.",http://id.loc.gov/authorities/names/n2012058529,dcompton
ContrerasR,"Contreras, Robert J.",https://authorities.lib.fsu.edu/etd-naf/rcontreras,rcontreras
ConwayP,"Conway, Paul(Psychology Professor)",https://authorities.lib.fsu.edu/etd-naf/conway,conway
CooleyL,"Cooley, L.",http://id.loc.gov/authorities/names/no2015022073,ldcooley
CooperD,"Cooper, David J.",https://authorities.lib.fsu.edu/etd-naf/djcooper,djcooper
CooperW,"Cooper, William T.",http://id.loc.gov/authorities/names/n85053810,wcooper
CoppJ,"Copp, Jennifer E.",https://authorities.lib.fsu.edu/etd-naf/jcopp,jcopp
CorriganJ,"Corrigan, John",http://id.loc.gov/authorities/names/n85275076,jcorrigan
CorteseJ,"Cortese, Juliann",http://id.loc.gov/authorities/names/n2007015761,jcortese
CottinetP,"Cottinet, Pierre-Jean",https://authorities.lib.fsu.edu/etd-naf/pcottinet,pcottinet
CougleJ,"Cougle, Jesse R.",https://authorities.lib.fsu.edu/etd-naf/jcougle,jcougle
CouttsC,"Coutts, Christopher",http://id.loc.gov/authorities/names/n2010074127,ccoutts
CoxB,"Cox, Bradley E.",http://id.loc.gov/authorities/names/n2004141559,bcox2
Coxwell-TeagueD,"Coxwell-Teague, Deborah",http://id.loc.gov/authorities/names/n2010065226,dteague
CredeV,"Crede, Volker",http://id.loc.gov/authorities/names/no2006101904,vcrede
CreswellM,"Creswell, Michael",http://id.loc.gov/authorities/names/n2006041794,mcreswell
CrewR,"Crew, Robert E.",http://id.loc.gov/authorities/names/n88137827,rcrew
CrillP,"Crill, Patrick",http://id.loc.gov/authorities/names/n2002010874,nf-pcrill
CripeJ,"Cripe, Juliann J. Woods",http://id.loc.gov/authorities/names/n91087899,jwoods
CrossT,"Cross, Timothy A.",http://viaf.org/viaf/241381087,tcross
CuevasB,"Cuevas, Bryan J.",http://id.loc.gov/authorities/names/n2002059897,
CuiH,"Cui, Hongchang",https://authorities.lib.fsu.edu/etd-naf/hcui2,hcui2
CuiM,"Cui, Ming",http://id.loc.gov/authorities/names/n2010019434,mcui
CulverA,"Culver, Annika A.",http://id.loc.gov/authorities/names/no2013045462,aculver
CuylerA,"Cuyler, Antonio C.",http://id.loc.gov/authorities/names/no2007084452,
DahlM,"Dahl, Mary Karen",http://id.loc.gov/authorities/names/n86035318,mkdahl
DalalN,"Dalal, Naresh S.",http://id.loc.gov/authorities/names/no2007034285,ndalal
DanielsS,"Daniels, Shanna Richards",https://authorities.lib.fsu.edu/etd-naf/srdaniels,srdaniels
DarabiA,"Darabi, Aubteen",https://authorities.lib.fsu.edu/etd-naf/adarabi,adarabi
DarrowA,"Darrow, Alice-Ann",http://id.loc.gov/authorities/names/n89618549,aadarrow
DavisA,"Davis, Angela F.",https://authorities.lib.fsu.edu/etd-naf/afdavis,afdavis
DawkinsJ,"Dawkins, Jim",http://id.loc.gov/authorities/names/n2017038591,
De CockS,"De Cock, Stijn J. W.",https://authorities.lib.fsu.edu/etd-naf/sdecock,sdecock
De GiorgiA,"De Giorgi, Andrea U.",http://id.loc.gov/authorities/names/n2015051850,adegiorgi
De GrummondN,"De Grummond, Nancy Thomson",http://id.loc.gov/authorities/names/n82216464,ndegrummond
DeBrunnerL,"DeBrunner, Linda S.",https://authorities.lib.fsu.edu/etd-naf/ldebrunner,ldebrunner
DeBrunnerV,"DeBrunner, Victor E.",https://authorities.lib.fsu.edu/etd-naf/vdebrunner,vdebrunner
DeHaven-SmithL,"DeHaven-Smith, Lance",http://id.loc.gov/authorities/names/n87871768,ldehavensmith
DePrinceA,"DePrince, A. EugeneIII",https://authorities.lib.fsu.edu/etd-naf/adeprince,adeprince
DengW,"Deng, Wu-Min",https://authorities.lib.fsu.edu/etd-naf/wdeng,wdeng
DennenV,"Dennen, Vanessa P.",http://id.loc.gov/authorities/names/n2012011678,vdennen
DennisJ,"Dennis, Jonathan Hancock",http://viaf.org/viaf/171975698,jhdennis
DennisL,"Dennis, Lawrence Carl",http://id.loc.gov/authorities/names/n88648674,ldennis
DennisL,"Dennis, Lindsay Rae",https://authorities.lib.fsu.edu/etd-naf/lrdennis,lrdennis
DewarW,"Dewar, William K.",http://id.loc.gov/authorities/names/n86821329,wdewar
DickensT,"Dickens, Tarik",https://authorities.lib.fsu.edu/etd-naf/tjd02c,tjd02c
DillingJ,"Dilling, Janet",http://id.loc.gov/authorities/names/no2009118349,jdilling
DmitrievM,"Dmitriev, Mikhail I.",https://authorities.lib.fsu.edu/etd-naf/mdmitriev,mdmitriev
DoanP,"Doan, Petra L.",http://id.loc.gov/authorities/names/n2011027206,pdoan
DobrosavljevićV,"Dobrosavljević, Vladimir",http://id.loc.gov/authorities/names/nb2012017661,vdobrosa
DoelR,"Doel, Ronald Edmund",http://id.loc.gov/authorities/names/nr90000461,rdoel
DongS,"Dong, Shengli",https://authorities.lib.fsu.edu/etd-naf/sdong3,sdong3
DonoghueJ,"Donoghue, Joseph F.",http://id.loc.gov/authorities/names/no2005037291,jfdonoghue
DoorenP,"Dooren, Paul van",http://id.loc.gov/authorities/names/n88241631,pvdooren
DorseyJ,"Dorsey, John G.",https://authorities.lib.fsu.edu/etd-naf/dorsey,dorsey
DowellK,"Dowell, Kristin L.",http://id.loc.gov/authorities/names/n2013033964,kdowell
DozierV,"Dozier, V. Casey",https://authorities.lib.fsu.edu/etd-naf/vcj02d,vcj02d
DrakeJ,"Drake, Jamil William",https://authorities.lib.fsu.edu/etd-naf/jdrake,jdrake
DrewJ,"Drew, John Robert",http://id.loc.gov/authorities/names/no2008046845,jdrew
DriscollA,"Driscoll, Amanda M.",https://authorities.lib.fsu.edu/etd-naf/adriscoll,adriscoll
DriscollK,"Driscoll, Kimberly A.",http://id.loc.gov/authorities/names/n2003106882,kab8269
DriscollM,"Driscoll, Marcy Perkins",http://id.loc.gov/authorities/names/n87892850,mdriscoll
DuJ,"Du, James",https://authorities.lib.fsu.edu/etd-naf/jdu3,jdu3
DuValE,"DuVal, Emily H.",https://authorities.lib.fsu.edu/etd-naf/eduval,eduval
DudleyG,"Dudley, Gregory B.",https://authorities.lib.fsu.edu/etd-naf/gdudley,gdudley
DukeD,"Duke, D. W.",http://id.loc.gov/authorities/names/n82011479,dduke
DukhovskoyD,"Dukhovskoy, Dmitry",http://id.loc.gov/authorities/names/no2004054937,ddukhovskoy
DulebenetsM,"Dulebenets, Maxim A.",https://authorities.lib.fsu.edu/etd-naf/mdulebenets,mdulebenets
DumlavwallaD,"Dumlavwalla, Diana Teresa",https://authorities.lib.fsu.edu/etd-naf/ddumlavwalla,ddumlavwalla
DuncanM,"Duncan, Michael Douglas",http://id.loc.gov/authorities/names/no2015057682,mdduncan
DunniganP,"Dunnigan, Patrick",http://id.loc.gov/authorities/names/n99036353,ddunnigan
Dupuigrenet DesroussillesF,"Dupuigrenet Desroussilles, François",http://id.loc.gov/authorities/names/n87808890,
EastonP,"Easton, Peter",https://authorities.lib.fsu.edu/etd-naf/easton,easton
EbenerD,"Ebener, Deborah J.",https://authorities.lib.fsu.edu/etd-naf/debener,debener
EbersteinI,"Eberstein, Isaac W.",http://id.loc.gov/authorities/names/n88644797,ieberstn
EckelL,"Eckel, Lisa A.",https://authorities.lib.fsu.edu/etd-naf/eckel,eckel
EdringtonC,"Edrington, Christopher S.",https://authorities.lib.fsu.edu/etd-naf/cedrington,cedrington
EdwardsL,"Edwards, Leigh H.",http://id.loc.gov/authorities/names/n2008050923,ledwards
EfimovN,"Efimov, Nina A.",http://id.loc.gov/authorities/names/n98044476,nefimov
EhrlichS,"Ehrlich, Sean D.",http://id.loc.gov/authorities/names/n2011009012,sehrlich
ElsnerJ,"Elsner, James B.",http://id.loc.gov/authorities/names/n96096627,jelsner
EmmersonR,"Emmerson, Richard Kenneth",http://id.loc.gov/authorities/names/n80155334,remmerson
EpsteinA,"Epstein, Andrew",http://id.loc.gov/authorities/names/no2006094000,aepstein
EricksonG,"Erickson, Gregory M.",https://authorities.lib.fsu.edu/etd-naf/gerickson,gerickson
EricssonA,"Ericsson, Anders",http://id.loc.gov/authorities/names/n83130196,kericsson
ErlebacherG,"Erlebacher, Gordon",http://id.loc.gov/authorities/names/n87121729,gerlebacher
ErndlK,"Erndl, Kathleen M.",http://id.loc.gov/authorities/names/n91126639,kerndl
EugenioP,"Eugenio, Paul Michael",http://id.loc.gov/authorities/names/no2006102568,peugenio
EverhartN,"Everhart, Nancy",http://id.loc.gov/authorities/names/n86011527,neverhar
EyerlyS,"Eyerly, Sarah",http://id.loc.gov/authorities/names/no2013006835,seyerly
FadoolD,"Fadool, Debra Ann",https://authorities.lib.fsu.edu/etd-naf/dfadool,dfadool
FadoolJ,"Fadool, James M.",https://authorities.lib.fsu.edu/etd-naf/jfadool,jfadool
FahimA,"Fahim, Arash",https://authorities.lib.fsu.edu/etd-naf/afahim,afahim
